Episode,Timestep,State,Action,Human_Reward,Environment_Reward,Learning_Mode,Update_Type,TD_Target,Model_Error
1,349,[-0.70620835  0.00401232],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.035544082020184,0.3840337007110417
1,350,[-0.69989395  0.00631441],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.075448954477835,0.4075782227156899
1,351,[-0.6933181   0.00657584],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.088262745476796,0.39197914139876167
1,352,[-0.6855237   0.00779444],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.051322580449343,0.3701785015432444
1,353,[-0.675562    0.00996168],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.075437182402031,0.38837972356088146
1,354,[-0.6644997   0.01106233],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.117327878162101,0.4091485639080239
1,355,[-0.6534118  0.0110879],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.0463279305730655,0.3561492925696377
1,356,[-0.6403747   0.01303707],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.9955798456558185,0.3502255067599451
1,357,[-0.62547964  0.01489508],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.981074113778515,0.3849953585259538
1,358,[-0.6098323   0.01564735],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.9083276944283325,0.34461229723993503
1,359,[-0.5925454   0.01728691],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.898716867011277,0.38653786522379363
1,360,[-0.57474506  0.01780033],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.8914882702305125,0.37444833320759807
1,361,[-0.5565626   0.01818242],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.793133759800398,0.34463691407590424
1,362,[-0.5371334   0.01942925],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.867666307557506,0.43744696441012265
1,363,[-0.5186026   0.01853073],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.795169596398667,0.3470082453707555
1,364,[-0.4991094   0.01949326],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.889244556137978,0.4372138603733964
1,365,[-0.48079962  0.01830976],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.878263727201824,0.39216104458092316
1,366,[-0.46280998  0.01798964],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.795083345380485,0.35092316425086434
1,367,[-0.4442737   0.01853625],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.8148368423681855,0.39511626140035316
1,368,[-0.4263268   0.01794691],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.732319459101408,0.3555368822201008
1,369,[-0.4080991   0.01822768],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.824485105272757,0.44046851079455696
1,370,[-0.39172044  0.01637867],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.84070756485667,0.3991942900869976
1,371,[-0.37630528  0.01541518],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.77047136019175,0.3638106459607857
1,372,[-0.3609592   0.01534608],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.8800608713160205,0.4398277462457494
1,373,[-0.3477851   0.01317411],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.825867730348548,0.37029415547395095
1,374,[-0.3348693  0.0129158],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.843588498867007,0.4056924913518247
1,375,[-0.32329452  0.01157475],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.8298964296979525,0.3766278818666797
1,376,[-0.31213328  0.01116126],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.905193718490599,0.4324842598284695
1,377,[-0.30345374  0.00867953],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.920275796744345,0.4047727833771204
1,378,[-0.29630786  0.00714588],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.924592329005173,0.38519304084410333
1,379,[-0.28973758  0.00657026],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.951391580423508,0.40352157463763794
1,380,[-0.2847809   0.00495669],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.991087093853048,0.4131291631002454
1,381,[-0.282466    0.00231491],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.00662278250998,0.3928637345159731
1,382,[-0.28080592  0.00166007],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.036251456174608,0.3981157339976047
1,383,[-0.28181002 -0.00100408],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.043192024161841,0.39725314041007387
1,384,[-0.2844726  -0.00266261],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.082192130115407,0.399486827786554
1,385,[-0.28777876 -0.00330614],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.0984932935493825,0.3939435692801272
1,386,[-0.29270965 -0.0049309 ],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.077522984843283,0.37946293073015
1,387,[-0.30023703 -0.00752738],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.130288844212432,0.4047866681344807
1,388,[-0.30831704 -0.00808001],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.09000399877276,0.3670323826383699
1,389,[-0.31890175 -0.0105847 ],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.084129830936243,0.3861359292692699
1,390,[-0.33092698 -0.01202524],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.035600267051392,0.3546569354801843
1,391,[-0.34531814 -0.01439114],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.092823633814625,0.4139071790294624
1,392,[-0.35998353 -0.01466541],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.0774230744592055,0.3835708914003093
1,393,[-0.37582737 -0.01584384],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.993795895762776,0.3477664151855846
1,394,[-0.39374354 -0.01791617],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.938408582567812,0.3491197295592361
1,395,[-0.41360918 -0.01986564],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.941916291821103,0.39181762262360964
1,396,[-0.43428487 -0.02067568],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.020315573177952,0.4304644636077444
1,397,[-0.45462242 -0.02033754],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.085030847675343,0.40379439347167967
1,398,[-0.4744736  -0.01985118],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.006231674139163,0.3530996014509795
1,399,[-0.49569187 -0.02121829],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.9661082447119025,0.35567660664886347
1,400,[-0.5181192  -0.02242735],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.968807221022352,0.39477199503524485
1,401,[-0.54058766 -0.02246844],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.9195934275255,0.3558672419652624
1,402,[-0.5639287  -0.02334108],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.923915682021537,0.3914590269597902
1,403,[-0.58696806 -0.02303934],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.9249943604226,0.37583779637617276
1,404,[-0.60953504 -0.02256693],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.835039264227258,0.3517331266280497
1,405,[-0.6324645  -0.02292953],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.8881751342690904,0.42197990500941174
1,406,[-0.653592   -0.02112747],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.820258188204446,0.351732393650952
1,407,[-0.67476904 -0.02117705],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.890750468192506,0.4235492192879584
1,408,[-0.6938508  -0.01908173],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.817459010316808,0.3575053206461267
1,409,[-0.71271044 -0.01885964],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.816292027673094,0.39610534188949353
1,410,[-0.73022664 -0.01751618],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.775685391111006,0.3664138837162749
1,411,[-0.74729043 -0.01706383],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.851202551947226,0.4344395185475456
1,412,[-0.7617997  -0.01450926],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.871718837993207,0.4052799160181806
1,413,[-0.77467066 -0.01287096],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.8433604599149644,0.38027548117376586
1,414,[-0.7868316  -0.01216099],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.934784171827728,0.4294325928149312
1,415,[-0.79621726 -0.00938564],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.914126767840006,0.3861243461159356
1,416,[-0.8047787  -0.00856144],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.93949090512086,0.4062953021363471
1,417,[-0.81147265 -0.00669393],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.953506914766196,0.3899700660754988
1,418,[-0.8172661  -0.00579343],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.003528128349327,0.414306381366659
1,419,[-0.82013106 -0.00286499],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.019902737973762,0.4015670800177733
1,420,[-0.82105404 -0.00092294],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.033419703599721,0.39533986318395176
1,421,[-8.2103056e-01  2.3451956e-05],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.069030443186441,0.39747047989333373
1,422,[-0.8180608   0.00296974],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.077213777896831,0.3952031459865961
1,423,[-0.81315887  0.00490197],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.094638102750339,0.4004007619302188
1,424,[-0.8073482   0.00581066],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.100929410047717,0.37863155286237893
1,425,[-0.7986573   0.00869092],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.0986437107039855,0.3878918646689473
1,426,[-0.7881297   0.01052759],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.128927908515249,0.4061610411510932
1,427,[-0.7768199   0.01130978],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.089277724460455,0.3583849699498627
1,428,[-0.7627884   0.01403147],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.074943264297896,0.38044186395367463
1,429,[-0.74711305  0.01567536],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.122782951486288,0.4117110200256766
1,430,[-0.7308842   0.01622889],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.03055175144609,0.33966545659874736
1,431,[-0.7121989   0.01868525],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.008121930248793,0.37554006035616094
1,432,[-0.6921734   0.02002548],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.901227568807162,0.3321031381184656
1,433,[-0.66993684  0.02223658],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.960900529995612,0.42455087329387764
1,434,[-0.64763767  0.0222992 ],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.937153769248549,0.3782444930544835
1,435,[-0.62442946  0.02320817],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.824116057781496,0.33390307797134566
1,436,[-0.5994766   0.02495292],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.824172007418134,0.3859489466778325
1,437,[-0.57395947  0.0255171 ],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.90292889501215,0.4363425988264651
1,438,[-0.54906607  0.02489338],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.791397645215694,0.34152571996987335
1,439,[-0.5229819   0.02608419],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.715602220196381,0.3448762587203458
1,440,[-0.49590233  0.02707957],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.700602187549566,0.3947209778819507
1,441,[-0.46903023  0.02687208],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.806141217334906,0.43903274697460626
1,442,[-0.4435656   0.02546464],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.701688805889251,0.34761218329467525
1,443,[-0.41769546  0.02587015],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.683511347665592,0.3918953019014486
1,444,[-0.3926063   0.02508917],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.610549456190607,0.3507045526809873
1,445,[-0.36747447  0.02513181],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.597402896116266,0.39428322513409286
1,446,[-0.34347123  0.02400323],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.684705933725402,0.44019766195555743
1,447,[-0.3217542   0.02171707],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.607814542542375,0.3629171158488296
1,448,[-0.3004601   0.02129406],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.628846575932005,0.40875419265847546
1,449,[-0.28071737  0.01974274],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.591385242822342,0.3756236618798845
1,450,[-0.26163927  0.0190781 ],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.706339616561821,0.45807327318021196
1,451,[-0.2453298   0.01630948],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.745685455316059,0.4204296110282679
1,452,[-0.23087323  0.01445656],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.737742306929784,0.3901727388164722
1,453,[-0.2173406   0.01353262],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.8018296751099605,0.4210484716084937
1,454,[-0.20579512  0.01154548],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.894001104707806,0.4410131274677398
1,455,[-0.19728814  0.00850699],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.958215730306241,0.4045760910017919
1,456,[-0.1918559   0.00543224],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.006561689140719,0.3708318577579166
1,457,[-0.18952088  0.00233503],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.0140475006562335,0.3983070718330013
1,458,[-0.18829253  0.00122834],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.059715542386279,0.40400093155459205
1,459,[-0.18917583 -0.0008833 ],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.09320455167101,0.34825215786855956
1,460,[-0.19316721 -0.00399138],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.11209474631856,0.4017291880692744
1,461,[-0.19825043 -0.00508322],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.146798116839038,0.39634930772014165
1,462,[-0.20540437 -0.00715394],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.184964821530886,0.40208561476634364
1,463,[-0.21359849 -0.00819412],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.210275777964251,0.39027916118120975
1,464,[-0.22379667 -0.01019817],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.222319367576547,0.3750833658610202
1,465,[-0.23595223 -0.01215557],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.249679297477358,0.4025662973826014
1,466,[-0.2490072  -0.01305496],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.318919874726945,0.40126364908190304
1,467,[-0.26289645 -0.01388925],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.31606067880859,0.37597964824566743
1,468,[-0.2785476  -0.01565119],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.238365752950982,0.3440481100413284
1,469,[-0.29687557 -0.01832794],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.292032591305793,0.404848246906957
1,470,[-0.3157758  -0.01890025],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.272306050770018,0.3715208004109307
1,471,[-0.33613572 -0.02035989],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.173781440788171,0.33717151046202787
1,472,[-0.35882863 -0.02269291],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.257750945173912,0.4161716946376828
1,473,[-0.3817076  -0.02287897],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.1668142641073915,0.3417120785375416
1,474,[-0.4066189  -0.02491131],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.161392558210415,0.38665717187366955
1,475,[-0.43238968 -0.02577076],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.114533121936719,0.35023576824719216
1,476,[-0.459836   -0.02744632],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.1250049830754545,0.3933003621060074
1,477,[-0.48775762 -0.02792163],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.208869748808548,0.4327513691062084
1,478,[-0.51494753 -0.02718993],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.154794586756525,0.3492993103033486
1,479,[-0.54320234 -0.0282548 ],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.158949102044183,0.3863856925706499
1,480,[-0.5713102  -0.02810786],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.229359287890286,0.4207801085075684
1,481,[-0.59806144 -0.02675124],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.14089033995625,0.3385343631302815
1,482,[-0.62525886 -0.02719741],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.1972714562376785,0.4022387279259143
1,483,[-0.6507056  -0.02544672],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.162936072415946,0.3723777960828789
1,484,[-0.6752219  -0.02451636],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.2176299757636,0.38697103061800675
1,485,[-0.69763994 -0.02241799],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.12191478906956,0.3411521441328853
1,486,[-0.71981114 -0.02217119],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.132237042689222,0.3834384028418172
1,487,[-0.74059427 -0.02078312],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.0601508766847125,0.3524234993512323
1,488,[-0.76086247 -0.02026819],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.096198409338074,0.39445172210366586
1,489,[-0.7794977  -0.01863521],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.0423412876188305,0.3652767441577973
1,490,[-0.79739666 -0.01789901],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.147865940443767,0.43617906980257093
1,491,[-0.8124654  -0.01506877],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.181441043153712,0.39691284062079246
1,492,[-0.8256289  -0.01316344],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.249235336829075,0.4058440240528576
1,493,[-0.8358246 -0.0101957],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.232798637188949,0.37995966763180355
1,494,[-0.8450063  -0.00918171],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.255547259502048,0.3811724802046319
1,495,[-0.853134  -0.0081277],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.2712021264541535,0.37707350844898224
1,496,[-0.8601735  -0.00703955],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.293335434942787,0.3986665982849966
1,497,[-0.8650964  -0.00492284],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.346365471286646,0.4035004194813907
1,498,[-0.8668831  -0.00178671],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.361470462603789,0.38588620549747166
1,499,[-8.675267e-01 -6.436499e-04],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.378930583186837,0.3899341617645491
1,500,[-0.86602485  0.00150189],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.3906465570900695,0.38157116401459445
1,501,[-0.8613832   0.00464163],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.400226809324648,0.3892467956675505
1,502,[-0.8556201   0.00576315],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.43803823935125,0.38367761830369984
1,503,[-0.8487586  0.0068615],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.429360788177607,0.37887079443025096
1,504,[-0.8398271   0.00893142],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.389520475128854,0.35672667965126603
1,505,[-0.8278641   0.01196305],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.390235264292786,0.37236960172487876
1,506,[-0.813923    0.01394109],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.418518393625109,0.3986090577110879
1,507,[-0.7990695   0.01485348],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.33889772194695,0.3372562764572953
1,508,[-0.78137726  0.01769224],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.392859941012234,0.4024813730182739
1,509,[-0.76293874  0.01843856],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.362958554237646,0.3650778395793801
1,510,[-0.7428554  0.0200833],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.239259596980545,0.3210221110667786
1,511,[-0.72024375  0.02261168],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.298526193580701,0.4098266357942171
1,512,[-0.6972413   0.02300245],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.269975549327463,0.3646346455543221
1,513,[-0.6729946   0.02424666],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.132562960309981,0.3188924007376466
1,514,[-0.6466646   0.02632999],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.214201217124531,0.42267538361833257
1,515,[-0.6204325   0.02623216],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.098396219538076,0.3247623955163901
1,516,[-0.59248424  0.02794824],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.082182512694358,0.38157590112274153
1,517,[-0.564023    0.02846121],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.189823432263909,0.433399522324871
1,518,[-0.5362594   0.02776365],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.0787857500901294,0.33422264753774433
1,519,[-0.5074008   0.02885858],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.079533224564396,0.38661510433553925
1,520,[-0.47866365  0.02873715],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.992925908739432,0.3391032440297863
1,521,[-0.4492625   0.02940115],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.9954151869726715,0.3861053412325619
1,522,[-0.42041427  0.02884824],0,0,-1.0,hybrid,Hybrid_TD_Supervised,-5.069697072466303,0.42963364054016795
1,523,[-0.39332762  0.02708666],2,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.963867317532573,0.33806012491113746
1,524,[-0.3661933  0.0271343],1,0,-1.0,hybrid,Hybrid_TD_Supervised,-4.965149924489749,0.3827633541005979
